precision,names,state,posterior,accuracy,rmsq
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209206,1,0.0018644911711209206
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
precision,names,state,posterior,accuracy,rmsq
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1)",0.0018644911711209193,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1)",0.0018644911711209193,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
precision,names,state,posterior,accuracy,rmsq
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1)",0.0018644911711209189,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1)",0.0018644911711209202,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1)",0.0018644911711209208,1,0.0018644911711209208
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0)",0.0018644911711209202,1,0.0018644911711209202
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0)",0.0018644911711209189,1,0.0018644911711209189
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209189,1,0.0018644911711209189
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209208,1,0.0018644911711209208
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209202,1,0.0018644911711209202
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209189,1,0.0018644911711209189
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",0.0018644911711209189,1,0.0018644911711209189
precision,names,state,posterior,accuracy,rmsq
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1)",0.0018644911711209193,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1)",0.0018644911711209193,0,0.998135508828879
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1)",0.9995413235195396,1,0.0004586764804603849
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0)",0.0018644911711209208,1,0.0018644911711209208
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)",0.0018644911711209208,1,0.0018644911711209208
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",0.0018644911711209193,1,0.0018644911711209193
precision,names,state,posterior,accuracy,rmsq
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1)",0.9990127908707819,1,0.000987209129218125
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1)",0.0009445824181272527,0,0.9990554175818728
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1)",0.999012790870782,1,0.000987209129218014
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1)",0.0009445824181272527,1,0.0009445824181272527
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0)",0.0009445824181272525,1,0.0009445824181272525
50,"['seen_1_0', 'know_valuable_1_0', 'know_vulnerable_1_0', 'motive_1_0', 'sneak_1_0', 'stealing_1_0', 'object_dropped_accidentally_0', 'E_psych_report_1_0', 'E_camera_1', 'E_camera_sees_object_1_0', 'E_object_gone_0']","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)",0.0009445824181272525,1,0.0009445824181272525
