precision,names,state,posterior,accuracy,rmsq
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.003085096405524185,1,0.003085096405524185
precision,names,state,posterior,accuracy,rmsq
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9649542808782918,1,0.035045719121708174
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9649542808782918,1,0.035045719121708174
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007357501468244274,1,0.007357501468244274
precision,names,state,posterior,accuracy,rmsq
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9647414565916883,1,0.03525854340831169
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9647414565916883,1,0.03525854340831169
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
precision,names,state,posterior,accuracy,rmsq
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9674219691538212,1,0.03257803084617883
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.007973309012489563,1,0.007973309012489563
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007973309012489563,1,0.007973309012489563
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007973309012489563,1,0.007973309012489563
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9674219691538212,1,0.03257803084617883
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.007973309012489563,1,0.007973309012489563
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.007973309012489563,1,0.007973309012489563
0.05,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007973309012489563,1,0.007973309012489563
precision,names,state,posterior,accuracy,rmsq
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9690989223007783,1,0.03090107769922168
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.007792017276489812,1,0.007792017276489812
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007792017276489812,1,0.007792017276489812
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007792017276489812,1,0.007792017276489812
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9690989223007783,1,0.03090107769922168
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.007792017276489812,1,0.007792017276489812
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.007792017276489812,1,0.007792017276489812
0.1,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007792017276489812,1,0.007792017276489812
precision,names,state,posterior,accuracy,rmsq
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9680727917115908,1,0.031927208288409226
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.007786010381824932,1,0.007786010381824932
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007786010381824932,1,0.007786010381824932
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007786010381824932,1,0.007786010381824932
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9680727917115908,1,0.031927208288409226
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.007786010381824932,1,0.007786010381824932
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.007786010381824932,1,0.007786010381824932
0.125,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007786010381824932,1,0.007786010381824932
precision,names,state,posterior,accuracy,rmsq
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9633824182358492,1,0.03661758176415075
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.007001805002189897,1,0.007001805002189897
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007001805002189897,1,0.007001805002189897
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007001805002189897,1,0.007001805002189897
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9633824182358492,1,0.03661758176415075
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.007001805002189897,1,0.007001805002189897
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.007001805002189897,1,0.007001805002189897
0.2,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007001805002189897,1,0.007001805002189897
precision,names,state,posterior,accuracy,rmsq
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.978206033732365,1,0.021793966267634968
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.011052947235551952,1,0.011052947235551952
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.011052947235551952,1,0.011052947235551952
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.011052947235551952,1,0.011052947235551952
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.978206033732365,1,0.021793966267634968
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.011052947235551952,1,0.011052947235551952
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.011052947235551952,1,0.011052947235551952
0.25,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.011052947235551952,1,0.011052947235551952
precision,names,state,posterior,accuracy,rmsq
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9576091987385481,1,0.042390801261451894
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.00695338775228997,1,0.00695338775228997
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.006953387752289971,1,0.006953387752289971
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.006953387752289971,1,0.006953387752289971
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9576091987385481,1,0.042390801261451894
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.006953387752289971,1,0.006953387752289971
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.00695338775228997,1,0.00695338775228997
0.33,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.006953387752289971,1,0.006953387752289971
precision,names,state,posterior,accuracy,rmsq
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9706974765822942,1,0.029302523417705784
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.006810157389374634,1,0.006810157389374634
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.006810157389374636,1,0.006810157389374636
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.006810157389374634,1,0.006810157389374634
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9706974765822942,1,0.029302523417705784
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.006810157389374636,1,0.006810157389374636
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.006810157389374634,1,0.006810157389374634
0.5,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.006810157389374636,1,0.006810157389374636
precision,names,state,posterior,accuracy,rmsq
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9979736215627001,1,0.002026378437299914
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.0008339476313994535,1,0.0008339476313994535
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.0008339476313994534,1,0.0008339476313994534
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.0008339476313994534,1,0.0008339476313994534
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9979736215627001,1,0.002026378437299914
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.0008339476313994534,1,0.0008339476313994534
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.0008339476313994534,1,0.0008339476313994534
0,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.0008339476313994535,1,0.0008339476313994535
precision,names,state,posterior,accuracy,rmsq
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9684012856026737,1,0.03159871439732631
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.0030850964055241835,1,0.0030850964055241835
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.003085096405524182,1,0.003085096405524182
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.003085096405524182,1,0.003085096405524182
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9684012856026737,1,0.03159871439732631
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.003085096405524182,1,0.003085096405524182
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.003085096405524182,1,0.003085096405524182
0.001,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.0030850964055241835,1,0.0030850964055241835
precision,names,state,posterior,accuracy,rmsq
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9649542808782918,1,0.035045719121708174
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.0073575014682442765,1,0.0073575014682442765
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.007357501468244274,1,0.007357501468244274
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9649542808782918,1,0.035045719121708174
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 0, 1, 1, 1, 0)",0.0073575014682442765,1,0.0073575014682442765
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 1, 0, 0, 0)",0.0073575014682442765,1,0.0073575014682442765
0.01,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 0, 0, 0, 0, 0, 0, 0)",0.007357501468244274,1,0.007357501468244274
precision,names,state,posterior,accuracy,rmsq
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 1, 1, 1, 1, 1)",0.9647414565916883,1,0.03525854340831169
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 1, 0, 1, 1, 1, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 1, 0, 0, 1, 1, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(1, 0, 0, 0, 1, 0, 0, 0)",0.0073473104581600664,1,0.0073473104581600664
0.025,"['jane_and_mark_fight', 'jane_has_knife', 'jane_stabs_mark_with_knife', 'mark_dies', 'E_neighbor', 'E_prints', 'E_stab_wounds', 'E_forensic']","(0, 1, 1, 1, 1, 1, 1, 1)",0.9647414565916883,1,0.03525854340831169
